奥运2024,#genre#
Asian Food Network,http://cdn.1678520.xyz/xsj.php?id=asian-food-network
CI 罪案侦查频道,http://cdn.1678520.xyz/xsj.php?id=ci
滚动力 rollor,http://cdn.1678520.xyz/xsj.php?id=rollor
LUXE TV Channel,http://cdn.1678520.xyz/xsj.php?id=luxe-tv
日韩频道,#genre#
NHK General,http://cdn.1678520.xyz/xsj.php?id=nhk-g
NHK Education,http://cdn.1678520.xyz/xsj.php?id=nhk-e
日本电视台,http://cdn.1678520.xyz/xsj.php?id=nippon-tv
TBS TV,http://cdn.1678520.xyz/xsj.php?id=tbs-tv
富士电视台,http://cdn.1678520.xyz/xsj.php?id=fujitv
朝日电视台,http://cdn.1678520.xyz/xsj.php?id=tv-asahi
东京电视台,http://cdn.1678520.xyz/xsj.php?id=tv-tokyo
JSPORTS 1,http://cdn.1678520.xyz/xsj.php?id=jsports1
JSPORTS 2,http://cdn.1678520.xyz/xsj.php?id=jsports2
JSPORTS 3,http://cdn.1678520.xyz/xsj.php?id=jsports3
JSPORTS 4,http://cdn.1678520.xyz/xsj.php?id=jsports4
KBS 1,http://cdn.1678520.xyz/xsj.php?id=kbs-1
KBS 2,http://cdn.1678520.xyz/xsj.php?id=kbs-2
KBS Drama,http://cdn.1678520.xyz/xsj.php?id=kbs-drama
KBS Story,http://cdn.1678520.xyz/xsj.php?id=kbs-story
KBS Life,http://cdn.1678520.xyz/xsj.php?id=kbs-life
KBS Joy,http://cdn.1678520.xyz/xsj.php?id=kbs-joy
KBS Kids,http://cdn.1678520.xyz/xsj.php?id=kbs-kids
KBSWorld,http://cdn.1678520.xyz/xsj.php?id=kbsworld
KBS NEWS,http://cdn.1678520.xyz/xsj.php?id=kbs-news
SBS,http://cdn.1678520.xyz/xsj.php?id=sbs
SBS Plus,http://cdn.1678520.xyz/xsj.php?id=sbs-plus
SBS funE,http://cdn.1678520.xyz/xsj.php?id=sbs-fune
SBS M,http://cdn.1678520.xyz/xsj.php?id=sbs-m
大陆央视,#genre#
CCTV-1 综合,http://cdn.1678520.xyz/xsj.php?id=cctv1
CCTV-2 财经,http://cdn.1678520.xyz/xsj.php?id=cctv2
CCTV-3 综艺,http://cdn.1678520.xyz/xsj.php?id=cctv3
CCTV-4 中文国际,http://cdn.1678520.xyz/xsj.php?id=cctv4
CCTV-5 体育,http://cdn.1678520.xyz/xsj.php?id=cctv5
CCTV-5+ 体育赛事,http://cdn.1678520.xyz/xsj.php?id=cctv5plus
CCTV-6 电影,http://cdn.1678520.xyz/xsj.php?id=cctv6
CCTV-7 国防军事,http://cdn.1678520.xyz/xsj.php?id=cctv7
CCTV-8 电视剧,http://cdn.1678520.xyz/xsj.php?id=cctv8
CCTV-9 纪录,http://cdn.1678520.xyz/xsj.php?id=cctv9
CCTV-10 科教,http://cdn.1678520.xyz/xsj.php?id=cctv10
CCTV-11 戏曲,http://cdn.1678520.xyz/xsj.php?id=cctv11
CCTV-12 社会与法,http://cdn.1678520.xyz/xsj.php?id=cctv12
CCTV-13 新闻,http://cdn.1678520.xyz/xsj.php?id=cctv13
CCTV-14 少儿,http://cdn.1678520.xyz/xsj.php?id=cctv14
CCTV-15 音乐,http://cdn.1678520.xyz/xsj.php?id=cctv15
CCTV-16 奥林匹克,http://cdn.1678520.xyz/xsj.php?id=cctv16
CCTV-17 农业农村,http://cdn.1678520.xyz/xsj.php?id=cctv17
CHC家庭影院,http://cdn.1678520.xyz/xsj.php?id=chc-jtyy
CHC动作电影,http://cdn.1678520.xyz/xsj.php?id=chc-dzdy
CHC高清电影,http://cdn.1678520.xyz/xsj.php?id=chc-gqdy
重温经典,http://cdn.1678520.xyz/xsj.php?id=cwjd
大陆卫视,#genre#
湖南卫视,http://cdn.1678520.xyz/xsj.php?id=hunan
浙江卫视,http://cdn.1678520.xyz/xsj.php?id=zhejiang
东方卫视,http://cdn.1678520.xyz/xsj.php?id=dongfang
江苏卫视,http://cdn.1678520.xyz/xsj.php?id=jiangsu
北京卫视,http://cdn.1678520.xyz/xsj.php?id=beijing
深圳卫视,http://cdn.1678520.xyz/xsj.php?id=shenzhen
广东卫视,http://cdn.1678520.xyz/xsj.php?id=guangdong
大湾区卫视,http://cdn.1678520.xyz/xsj.php?id=gdwqws
重庆卫视,http://cdn.1678520.xyz/xsj.php?id=chongqing
东南卫视,http://cdn.1678520.xyz/xsj.php?id=dongnan
广西卫视,http://cdn.1678520.xyz/xsj.php?id=guangxi
贵州卫视,http://cdn.1678520.xyz/xsj.php?id=guizhou
海南卫视,http://cdn.1678520.xyz/xsj.php?id=hainan
河北卫视,http://cdn.1678520.xyz/xsj.php?id=hebei
黑龙江卫视,http://cdn.1678520.xyz/xsj.php?id=heilongjiang
湖北卫视,http://cdn.1678520.xyz/xsj.php?id=hubei
江西卫视,http://cdn.1678520.xyz/xsj.php?id=jiangxi
吉林卫视,http://cdn.1678520.xyz/xsj.php?id=jilin
辽宁卫视,http://cdn.1678520.xyz/xsj.php?id=liaoning
内蒙古卫视,http://cdn.1678520.xyz/xsj.php?id=neimenggu
宁夏卫视,http://cdn.1678520.xyz/xsj.php?id=ningxia
陕西卫视,http://cdn.1678520.xyz/xsj.php?id=shaanxi
山东卫视,http://cdn.1678520.xyz/xsj.php?id=shandong
山西卫视,http://cdn.1678520.xyz/xsj.php?id=shanxi
四川卫视,http://cdn.1678520.xyz/xsj.php?id=sichuan
天津卫视,http://cdn.1678520.xyz/xsj.php?id=tianjin
厦门卫视,http://cdn.1678520.xyz/xsj.php?id=xiamen
新疆卫视,http://cdn.1678520.xyz/xsj.php?id=xinjiang
西藏卫视,http://cdn.1678520.xyz/xsj.php?id=xizang
云南卫视,http://cdn.1678520.xyz/xsj.php?id=yunnan
安徽卫视,http://cdn.1678520.xyz/xsj.php?id=anhui
河南卫视,http://cdn.1678520.xyz/xsj.php?id=henan
青海卫视,http://cdn.1678520.xyz/xsj.php?id=qinghai
甘肃卫视,http://cdn.1678520.xyz/xsj.php?id=gansu
